����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-09-06,'603669,�鿵ҩҵ,22.29,22.34,22.03,22.3,22.31,-0.02,-0.0896,0.7549,652600,14500577.0,5795400000.0,1926970500.0
2017-09-05,'603669,�鿵ҩҵ,22.31,22.37,22.22,22.36,22.26,0.05,0.2246,0.8073,697872,15569832.0,5800600000.0,1928699500.0
2017-09-04,'603669,�鿵ҩҵ,22.26,22.36,22.19,22.35,22.35,-0.09,-0.4027,0.8981,776386,17295786.0,5787600000.0,1924377000.0
2017-09-01,'603669,�鿵ҩҵ,22.35,22.36,22.0,22.26,22.24,0.11,0.4946,1.1984,1036001,22990483.0,5811000000.0,1932157500.0
2017-08-31,'603669,�鿵ҩҵ,22.24,22.25,22.03,22.05,22.08,0.16,0.7246,0.982,848900,18807334.0,5782400000.0,1922648000.0
2017-08-30,'603669,�鿵ҩҵ,22.08,22.35,22.04,22.21,22.21,-0.13,-0.5853,1.2918,1116770,24748101.0,5740800000.0,1908816000.0
2017-08-29,'603669,�鿵ҩҵ,22.21,22.5,22.15,22.36,22.37,-0.16,-0.7152,0.9799,847127,18858838.0,5774600000.0,1920054500.0
2017-08-28,'603669,�鿵ҩҵ,22.37,22.42,22.08,22.19,22.17,0.2,0.9021,0.9559,826400,18452234.0,5816200000.0,1933886500.0
2017-08-25,'603669,�鿵ҩҵ,22.17,22.3,21.85,21.92,21.95,0.22,1.0023,0.9497,820980,18218082.0,5764200000.0,1916596500.0
2017-08-24,'603669,�鿵ҩҵ,21.95,22.22,21.93,22.22,22.08,-0.13,-0.5888,0.5486,474300,10453151.0,5707000000.0,1897577500.0
2017-08-23,'603669,�鿵ҩҵ,22.08,22.29,22.03,22.19,22.26,-0.18,-0.8086,0.6634,573533,12704048.0,5740800000.0,1908816000.0
2017-08-22,'603669,�鿵ҩҵ,22.26,22.57,22.14,22.57,22.58,-0.32,-1.4172,1.2602,1089415,24261841.0,5787600000.0,1924377000.0
2017-08-21,'603669,�鿵ҩҵ,22.58,22.77,22.12,22.16,22.22,0.36,1.6202,1.3691,1183600,26558386.0,5870800000.0,1952041000.0
2017-08-18,'603669,�鿵ҩҵ,22.22,22.38,22.1,22.38,22.43,-0.21,-0.9362,0.8261,714200,15852210.0,5777200000.0,1920919000.0
2017-08-17,'603669,�鿵ҩҵ,22.43,22.49,22.06,22.19,22.2,0.23,1.036,1.3712,1185400,26426081.0,5831800000.0,1939073500.0
2017-08-16,'603669,�鿵ҩҵ,22.2,22.21,22.02,22.12,22.09,0.11,0.498,1.0478,905787,20044481.0,5772000000.0,1919190000.0
2017-08-15,'603669,�鿵ҩҵ,22.09,22.18,21.85,22.0,21.95,0.14,0.6378,1.0063,869923,19173815.0,5743400000.0,1909680500.0
2017-08-14,'603669,�鿵ҩҵ,21.95,22.0,21.63,21.63,21.61,0.34,1.5733,0.5898,509868,11157403.0,5707000000.0,1897577500.0
2017-08-11,'603669,�鿵ҩҵ,21.61,22.0,21.6,22.0,21.95,-0.34,-1.549,0.9057,782995,16990355.0,5618600000.0,1868184500.0
2017-08-10,'603669,�鿵ҩҵ,21.95,22.23,21.75,22.0,22.16,-0.21,-0.9477,1.479,1278555,27958894.0,5707000000.0,1897577500.0
2017-08-09,'603669,�鿵ҩҵ,22.16,22.37,22.05,22.05,22.21,-0.05,-0.2251,1.0525,909897,20174858.0,5761600000.0,1915732000.0
2017-08-08,'603669,�鿵ҩҵ,22.21,22.23,21.6,21.69,21.72,0.49,2.256,1.6658,1440090,31605124.0,5774600000.0,1920054500.0
2017-08-07,'603669,�鿵ҩҵ,21.72,21.86,21.33,21.33,21.44,0.28,1.306,1.0945,946163,20511009.0,5647200000.0,1877694000.0
2017-08-04,'603669,�鿵ҩҵ,21.44,21.56,21.36,21.39,21.41,0.03,0.1401,0.7257,627378,13455525.0,5574400000.0,1853488000.0
2017-08-03,'603669,�鿵ҩҵ,21.41,21.65,21.24,21.3,21.36,0.05,0.2341,0.7699,665599,14281014.0,5566600000.0,1850894500.0
2017-08-02,'603669,�鿵ҩҵ,21.36,21.56,21.34,21.53,21.54,-0.18,-0.8357,0.8042,695200,14913600.0,5553600000.0,1846572000.0
2017-08-01,'603669,�鿵ҩҵ,21.54,21.56,21.34,21.39,21.42,0.12,0.5602,0.6305,545078,11679653.0,5600400000.0,1862133000.0
2017-07-31,'603669,�鿵ҩҵ,21.42,21.56,21.36,21.55,21.43,-0.01,-0.0467,0.6685,577885,12374525.0,5569200000.0,1851759000.0
2017-07-28,'603669,�鿵ҩҵ,21.43,21.65,21.39,21.6,21.56,-0.13,-0.603,0.7454,644397,13862870.0,5571800000.0,1852623500.0
2017-07-27,'603669,�鿵ҩҵ,21.56,21.58,21.03,21.25,21.33,0.23,1.0783,1.1205,968700,20703593.0,5605600000.0,1863862000.0
2017-07-26,'603669,�鿵ҩҵ,21.33,21.35,21.01,21.16,21.1,0.23,1.09,0.6602,570733,12063594.0,5545800000.0,1843978500.0
2017-07-25,'603669,�鿵ҩҵ,21.1,21.39,21.04,21.39,21.41,-0.31,-1.4479,0.932,805733,17058186.0,5486000000.0,1824095000.0
2017-07-24,'603669,�鿵ҩҵ,21.41,21.5,21.0,21.42,21.36,0.05,0.2341,0.7914,684200,14533371.0,5566600000.0,1850894500.0
2017-07-21,'603669,�鿵ҩҵ,21.36,21.57,21.21,21.21,21.33,0.03,0.1406,0.7026,607425,12993346.0,5553600000.0,1846572000.0
2017-07-20,'603669,�鿵ҩҵ,21.33,21.54,21.26,21.49,21.49,-0.16,-0.7445,0.9837,850435,18203452.0,5545800000.0,1843978500.0
2017-07-19,'603669,�鿵ҩҵ,21.49,21.52,20.9,21.26,21.26,0.23,1.0818,1.1181,966633,20509217.0,5587400000.0,1857810500.0
2017-07-18,'603669,�鿵ҩҵ,21.26,21.29,20.8,20.9,21.17,0.09,0.4251,1.2973,1121552,23615868.0,5527600000.0,1837927000.0
2017-07-17,'603669,�鿵ҩҵ,21.17,23.0,21.02,23.0,23.05,-1.88,-8.1562,2.5284,2185815,47419857.0,5504200000.0,1830146500.0
2017-07-14,'603669,�鿵ҩҵ,23.05,23.46,22.98,23.36,23.72,-0.67,-2.8246,2.6135,2259384,52390301.0,5993000000.0,1992672500.0
2017-07-13,'603669,�鿵ҩҵ,23.72,23.89,22.33,22.41,22.37,1.35,6.0349,5.1596,4460494,104603374.0,6167200000.0,2050594000.0
2017-07-12,'603669,�鿵ҩҵ,22.37,22.48,22.06,22.19,22.08,0.29,1.3134,1.1558,999182,22228970.0,5816200000.0,1933886500.0
2017-07-11,'603669,�鿵ҩҵ,22.08,22.75,22.04,22.66,22.59,-0.51,-2.2576,0.9446,816600,18238669.0,5740800000.0,1908816000.0
2017-07-10,'603669,�鿵ҩҵ,22.59,22.99,22.59,22.92,23.0,-0.41,-1.7826,0.9764,844055,19180463.0,5873400000.0,1952905500.0
2017-07-07,'603669,�鿵ҩҵ,23.0,23.13,22.65,22.71,22.78,0.22,0.9658,1.1202,968431,22220253.0,5980000000.0,1988350000.0
2017-07-06,'603669,�鿵ҩҵ,22.78,22.89,22.6,22.79,22.79,-0.01,-0.0439,0.9414,813800,18532019.0,5922800000.0,1969331000.0
2017-07-05,'603669,�鿵ҩҵ,22.79,22.8,22.38,22.4,22.51,0.28,1.2439,1.021,882694,19976152.0,5925400000.0,1970195500.0
2017-07-04,'603669,�鿵ҩҵ,22.51,22.67,22.4,22.46,22.55,-0.04,-0.1774,0.859,742582,16728054.0,5852600000.0,1945989500.0
2017-07-03,'603669,�鿵ҩҵ,22.55,22.58,22.26,22.49,22.32,0.23,1.0305,0.6957,601460,13495309.0,5863000000.0,1949447500.0
2017-06-30,'603669,�鿵ҩҵ,22.32,22.41,22.12,22.28,22.3,0.02,0.0897,0.6376,551194,12286846.0,5803200000.0,1929564000.0
2017-06-29,'603669,�鿵ҩҵ,22.3,22.36,21.96,22.0,22.09,0.21,0.9507,0.6415,554539,12329829.0,5798000000.0,1927835000.0
2017-06-28,'603669,�鿵ҩҵ,22.09,22.3,22.01,22.26,22.3,-0.21,-0.9417,0.6654,575219,12689637.0,5743400000.0,1909680500.0
2017-06-27,'603669,�鿵ҩҵ,22.3,22.61,22.21,22.49,22.45,-0.15,-0.6682,0.7135,616844,13818043.0,5798000000.0,1927835000.0
2017-06-26,'603669,�鿵ҩҵ,22.45,22.46,21.97,22.07,22.07,0.38,1.7218,0.9532,824043,18350003.0,5837000000.0,1940802500.0
2017-06-23,'603669,�鿵ҩҵ,22.07,22.36,21.74,22.31,22.28,-0.21,-0.9425,1.0849,937874,20588055.0,5738200000.0,1907951500.0
2017-06-22,'603669,�鿵ҩҵ,22.28,23.03,22.25,22.86,22.86,-0.58,-2.5372,1.0304,890798,20276126.0,5792800000.0,1926106000.0
2017-06-21,'603669,�鿵ҩҵ,22.86,23.2,22.66,23.09,23.02,-0.16,-0.695,1.2996,1123494,25642013.0,5943600000.0,1976247000.0
2017-06-20,'603669,�鿵ҩҵ,23.02,23.29,22.94,23.27,23.11,-0.09,-0.3894,0.8824,762816,17639367.0,5985200000.0,1990079000.0
2017-06-19,'603669,�鿵ҩҵ,23.11,23.18,22.92,23.14,23.11,0.0,0.0,0.6839,591223,13645403.0,6008600000.0,1997859500.0
2017-06-16,'603669,�鿵ҩҵ,23.11,23.34,23.03,23.34,23.34,-0.23,-0.9854,0.7394,639207,14774359.0,6008600000.0,1997859500.0
2017-06-15,'603669,�鿵ҩҵ,23.34,23.44,23.0,23.04,23.04,0.3,1.3021,1.3036,1127002,26207363.0,6068400000.0,2017743000.0
2017-06-14,'603669,�鿵ҩҵ,23.04,23.23,22.92,23.05,23.21,-0.17,-0.7324,0.9186,794110,18289364.0,5990400000.0,1991808000.0
2017-06-13,'603669,�鿵ҩҵ,23.21,23.36,22.83,23.36,23.33,-0.12,-0.5144,1.9507,1686392,38939666.0,6034600000.0,2006504500.0
2017-06-12,'603669,�鿵ҩҵ,23.33,23.58,22.2,22.4,22.53,0.8,3.5508,1.9223,1661813,37962929.0,6065800000.0,2016878500.0
2017-06-09,'603669,�鿵ҩҵ,22.53,22.54,22.2,22.49,22.46,0.07,0.3117,0.7593,656392,14691878.0,5857800000.0,1947718500.0
2017-06-08,'603669,�鿵ҩҵ,22.46,22.81,22.39,22.39,22.57,-0.11,-0.4874,1.1399,985409,22267566.0,5839600000.0,1941667000.0
2017-06-07,'603669,XD�鿵ҩ,22.57,22.66,22.02,22.02,22.21,0.36,1.6209,1.0909,943094,21179568.0,5868200000.0,1951176500.0
2017-06-06,'603669,�鿵ҩҵ,22.33,22.38,22.05,22.05,22.25,0.08,0.3596,0.6555,566667,12612827.0,5805800000.0,1930428500.0
2017-06-05,'603669,�鿵ҩҵ,22.25,22.26,21.76,21.85,21.85,0.4,1.8307,0.8186,707721,15640782.0,5785000000.0,1923512500.0
2017-06-02,'603669,�鿵ҩҵ,21.85,21.88,21.17,21.68,21.58,0.27,1.2512,1.0316,891780,19112345.0,5681000000.0,1888932500.0
2017-06-01,'603669,�鿵ҩҵ,21.58,22.38,21.52,22.38,22.38,-0.8,-3.5746,0.7324,633165,13920849.0,5610800000.0,1865591000.0
2017-05-31,'603669,�鿵ҩҵ,22.38,22.99,22.35,22.52,22.26,0.12,0.5391,1.0202,881969,19973199.0,5818800000.0,1934751000.0
2017-05-26,'603669,�鿵ҩҵ,22.26,22.47,22.17,22.47,22.19,0.07,0.3155,0.6215,537274,11967435.0,5787600000.0,1924377000.0
2017-05-25,'603669,�鿵ҩҵ,22.19,22.28,21.78,22.18,22.18,0.01,0.0451,0.996,861001,19003863.0,5769400000.0,1918325500.0
2017-05-24,'603669,�鿵ҩҵ,22.18,22.2,21.51,22.2,22.06,0.12,0.544,0.9607,830523,18226666.0,5766800000.0,1917461000.0
2017-05-23,'603669,�鿵ҩҵ,22.06,23.52,22.02,23.51,23.56,-1.5,-6.3667,2.2068,1907813,43247971.0,5735600000.0,1907087000.0
2017-05-22,'603669,�鿵ҩҵ,23.56,24.74,23.49,24.62,24.75,-1.19,-4.8081,1.3754,1189000,28608697.0,6125600000.0,2036762000.0
2017-05-19,'603669,�鿵ҩҵ,24.75,24.79,24.2,24.2,24.29,0.46,1.8938,1.3222,1143043,27972195.0,6435000000.0,2139637500.0
2017-05-18,'603669,�鿵ҩҵ,24.29,24.5,24.06,24.26,24.32,-0.03,-0.1234,0.7421,641566,15585127.0,6315400000.0,2099870500.0
2017-05-17,'603669,�鿵ҩҵ,24.32,24.64,24.21,24.4,24.4,-0.08,-0.3279,1.2486,1079373,26342935.0,6323200000.0,2102464000.0
2017-05-16,'603669,�鿵ҩҵ,24.4,24.44,23.78,23.91,23.91,0.49,2.0494,1.0882,940773,22656093.0,6344000000.0,2109380000.0
2017-05-15,'603669,�鿵ҩҵ,23.91,24.19,23.79,24.19,23.95,-0.04,-0.167,0.6655,575346,13760601.0,6216600000.0,2067019500.0
2017-05-12,'603669,�鿵ҩҵ,23.95,24.3,23.77,24.15,24.15,-0.2,-0.8282,1.0214,883012,21145003.0,6227000000.0,2070477500.0
2017-05-11,'603669,�鿵ҩҵ,24.15,25.2,23.67,25.01,25.34,-1.19,-4.6961,2.0512,1773242,43140761.0,6279000000.0,2087767500.0
2017-05-10,'603669,�鿵ҩҵ,25.34,26.05,25.33,25.83,25.93,-0.59,-2.2754,0.9571,827419,21302530.0,6588400000.0,2190643000.0
2017-05-09,'603669,�鿵ҩҵ,25.93,26.04,25.62,25.67,25.7,0.23,0.8949,0.5865,507006,13092216.0,6741800000.0,2241648500.0
2017-05-08,'603669,�鿵ҩҵ,25.7,26.17,25.68,26.07,26.1,-0.4,-1.5326,0.7729,668158,17296831.0,6682000000.0,2221765000.0
2017-05-05,'603669,�鿵ҩҵ,26.1,26.71,26.07,26.51,26.61,-0.51,-1.9166,1.0008,865159,22782023.0,6786000000.0,2256345000.0
2017-05-04,'603669,�鿵ҩҵ,26.61,27.1,26.01,26.35,26.35,0.26,0.9867,1.3895,1201265,31967400.0,6918600000.0,2300434500.0
2017-05-03,'603669,�鿵ҩҵ,26.35,26.59,26.31,26.55,26.5,-0.15,-0.566,0.699,604269,15965952.0,6851000000.0,2277957500.0
2017-05-02,'603669,�鿵ҩҵ,26.5,26.68,26.24,26.36,26.35,0.15,0.5693,0.9022,779985,20612470.0,6890000000.0,2290925000.0
2017-04-28,'603669,�鿵ҩҵ,26.35,26.36,26.1,26.33,26.16,0.19,0.7263,0.8813,761900,19987028.0,6851000000.0,2277957500.0
2017-04-27,'603669,�鿵ҩҵ,26.16,26.22,25.48,26.2,26.15,0.01,0.0382,1.7144,1482125,38216186.0,6801600000.0,2261532000.0
2017-04-26,'603669,�鿵ҩҵ,26.15,26.4,26.0,26.06,26.07,0.08,0.3069,1.0281,888793,23270316.0,6799000000.0,2260667500.0
2017-04-25,'603669,�鿵ҩҵ,26.07,26.65,26.0,26.6,26.07,0.0,0.0,0.9628,832310,21794687.0,6778200000.0,2253751500.0
2017-04-24,'603669,�鿵ҩҵ,26.07,27.1,26.05,27.06,27.1,-1.03,-3.8007,1.35,1167062,30714711.0,6778200000.0,2253751500.0
